2호선,시청,중구,서소문동,서소문
2호선,을지로입구,중구,을지로3가,을지
2호선,을지로4가,중구,을지로4가,을지
2호선,동대문역사문화공원,중구,을지로7가,을지
2호선,신당,중구,신당동,퇴계
2호선,상왕십리,성동구,하왕십리동,왕십리
2호선,왕십리,성동구,행당동,왕십리
2호선,한양대,성동구,행당동,왕십리
2호선,뚝섬,성동구,성수동1가,아차산
2호선,성수,성동구,성수동2가,아차산
2호선,건대입구,광진구,화양동,아차산
2호선,구의,광진구,구의동,아차산
2호선,강변,광진구,구의동,강변역
2호선,잠실나루,송파구,신천동,오금
2호선,잠실,송파구,잠실동,올림픽
2호선,잠실새내,송파구,잠실동,올림픽
2호선,종합운동장,송파구,잠실동,올림픽
2호선,삼성,강남구,삼성동,테헤란
2호선,선릉,강남구,삼성동,테헤란
2호선,역삼,강남구,역삼동,테헤란
2호선,강남,강남구,역삼동,강남대
2호선,교대,서초구,서초동,서초대
2호선,서초,서초구,서초동,서초대
2호선,방배,서초구,방배동,방배
2호선,사당,동작구,사당동,남부순환
2호선,낙성대,관악구,봉천동,남부순환
2호선,서울대입구,관악구,봉천동,남부순환
2호선,봉천,관악구,봉천동,남부순환
2호선,신림,관악구,신림동,남부순환
2호선,신대방,동작구,신대방동,대림
2호선,구로디지털단지,구로구,구로동,도림천
2호선,대림,구로구,구로동,도림천
2호선,신도림,구로구,신도림동,새말
2호선,문래,영등포구,문래동3가,당산
2호선,영등포구청,영등포구,당산동3가,당산
2호선,당산,영등포구,당산동6가,당산
2호선,합정,마포구,서교동,양화
2호선,홍대입구,마포구,동교동,양화
2호선,신촌,마포구,노고산동,신촌
2호선,이대,마포구,염리동,신촌
2호선,아현,마포구,아현동,신촌
2호선,충정로,서대문구,충정로3가,서소문
경의중앙,용산,용산구,한강로3가,한강대
경의중앙,이촌,용산구,이촌동,이촌
경의중앙,서빙고,용산구,서빙고동,서빙고
경의중앙,한남,용산구,한남동,독서당
경의중앙,옥수,성동구,옥수동,동호
경의중앙,응봉,성동구,응봉동,고산자
경의중앙,왕십리,성동구,행당동,왕십리광장
경의중앙,청량리,동대문구,전농동,왕산
경의중앙,회기,동대문구,휘경동,회기
경의중앙,중랑,중랑구,중화동,중랑역
경의중앙,상봉,중랑구,상봉동,망우
경의중앙,망우,중랑구,상봉동,망우
경의중앙,양원(서울시북부병원),중랑구,망우동,송림길
경의중앙,효창공원앞,용산구,효창동,백범
경의중앙,공덕,마포구,도화동,마포대
경의중앙,서강대,마포구,노고산동,서강
경의중앙,홍대입구,마포구,동교동,양화
경의중앙,가좌,서대문구,남가좌동,수색
경의중앙,디지털미디어시티,은평구,수색동,수색
경의중앙,수색,은평구,수색동,수색
경의중앙,서울역,중구,남대문로5가,지하
경의중앙,신촌,서대문구,신촌동,신촌역
공항,서울역,용산구,동자동,청파
공항,공덕,마포구,도화동,마포대
공항,홍대입구,마포구,동교동,양화
공항,디지털미디어시티,마포구,상암동,성암
공항,김포공항,강서구,방화동,하늘길
분당,왕십리,성동구,행당동,왕십리광장
분당,서울숲,성동구,성수동1가,왕십리
분당,압구정로데오,강남구,압구정동,압구정
분당,강남구청,강남구,삼성동,학동
분당,선정릉(한국과학창의재단),강남구,삼성동,선릉
분당,선릉,강남구,삼성동,선릉
분당,한티,강남구,대치동,선릉
분당,도곡,강남구,도곡동,남부순환
분당,구룡,강남구,개포동,개포
분당,개포동,강남구,개포동,개포
분당,대모산입구,강남구,일원동,개포
분당,수서,강남구,수서동,광평
분당,복정(동서울대학),송파구,장지동,송파대
1호선,도봉산,도봉구,도봉동,도봉
1호선,도봉,도봉구,도봉동,도봉
1호선,방학,도봉구,방학동,도봉
1호선,창동,도봉구,창동,마들
1호선,녹천,도봉구,창동,덕릉
1호선,월계,노원구,월계동,월계
1호선,광운대,노원구,월계동,석계
1호선,석계,노원구,월계동,화랑
1호선,신이문,동대문구,이문동,한천
1호선,외대앞,동대문구,이문동,휘경
